date,ETH,ETH Price,TVL ETH (USD),TVL (USD)
2018-07-24T00:00:00Z,2194327.6,457.65,"$163,545,923","$186,476,730"
2018-07-25T00:00:00Z,2192690.27,449.63,"$160,749,910","$196,385,963"
2018-07-26T00:00:00Z,2188306.91,479.47,"$171,477,071","$193,222,963"
2018-07-27T00:00:00Z,2141619.83,471.28,"$168,658,698","$190,943,522"
2018-07-28T00:00:00Z,2140935.39,462.03,"$165,938,647","$193,957,533"
2018-07-29T00:00:00Z,2126215.1,469.69,"$168,937,864","$193,919,841"
2018-07-30T00:00:00Z,2123724.59,468.55,"$168,450,697","$193,451,351"
2018-07-31T00:00:00Z,2110778.82,466.2,"$167,964,760","$183,759,335"
2018-08-01T00:00:00Z,2109984.11,456.56,"$165,387,121","$180,555,294"
2018-08-02T00:00:00Z,2112335.51,431.99,"$157,275,666","$176,143,550"
2018-08-03T00:00:00Z,2114720.72,419.87,"$153,158,734","$172,701,454"
2018-08-04T00:00:00Z,2112928.43,410.83,"$150,659,196","$175,153,662"
2018-08-05T00:00:00Z,2114302.93,417.62,"$153,615,629","$171,798,162"
2018-08-06T00:00:00Z,2109683.19,406.91,"$150,088,477","$173,001,391"
2018-08-07T00:00:00Z,2109243.1,408.81,"$151,262,316","$171,087,784"
2018-08-08T00:00:00Z,2104595.68,404.95,"$149,774,248","$159,578,790"
2018-08-09T00:00:00Z,2104749.11,377.94,"$152,806,388","$159,441,298"
2018-08-10T00:00:00Z,2103970.28,355.57,"$147,554,812","$165,665,078"
2018-08-11T00:00:00Z,2101637.44,363.51,"$153,609,980","$154,849,378"
2018-08-12T00:00:00Z,2098278.91,331.57,"$148,055,183","$156,261,226"
2018-08-13T00:00:00Z,2088754.98,318.01,"$143,448,520","$157,668,119"
2018-08-14T00:00:00Z,2078813.44,318.2,"$152,877,233","$149,222,031"
2018-08-15T00:00:00Z,2082348.43,284.03,"$138,075,876","$147,985,307"
2018-08-16T00:00:00Z,2081020.77,278.31,"$136,355,992","$150,720,584"
2018-08-17T00:00:00Z,2080207.03,281.24,"$137,986,736","$154,348,875"
2018-08-18T00:00:00Z,2080847.05,286.8,"$140,858,292","$173,278,441"
2018-08-19T00:00:00Z,2081338.33,317.57,"$156,308,735","$158,906,285"
2018-08-20T00:00:00Z,2080623.77,294.85,"$145,608,721","$161,362,110"
2018-08-21T00:00:00Z,2078100,299.62,"$148,779,187","$150,273,840"
2018-08-22T00:00:00Z,2086797.24,270.81,"$135,699,652","$156,498,879"
2018-08-23T00:00:00Z,2052926.13,281.13,"$142,414,237","$149,902,449"
2018-08-24T00:00:00Z,2036099.95,270.37,"$138,232,500","$154,508,037"
2018-08-25T00:00:00Z,2014934.98,275.83,"$142,364,364","$160,710,904"
2018-08-26T00:00:00Z,2004486.34,281.37,"$145,238,352","$159,910,632"
2018-08-27T00:00:00Z,1991576.1,277.56,"$143,401,871","$158,299,745"
2018-08-28T00:00:00Z,1990215.47,274.3,"$142,351,630","$166,597,091"
2018-08-29T00:00:00Z,1988253.44,288.02,"$149,762,716","$171,938,537"
2018-08-30T00:00:00Z,1988332.43,295.55,"$153,733,134","$167,952,225"
2018-08-31T00:00:00Z,1986611.78,288.67,"$150,245,787","$165,035,135"
2018-09-01T00:00:00Z,1982692.03,284.15,"$147,868,765","$163,660,642"
2018-09-02T00:00:00Z,1979509.53,281.66,"$146,828,789","$173,390,679"
2018-09-03T00:00:00Z,1975571.5,295.36,"$154,180,064","$172,850,953"
2018-09-04T00:00:00Z,1975522.78,295.02,"$154,157,355","$167,184,944"
2018-09-05T00:00:00Z,1968470.12,288.97,"$151,789,165","$164,531,304"
2018-09-06T00:00:00Z,1945378.62,285.23,"$151,728,695","$134,391,985"
2018-09-07T00:00:00Z,1890453.36,228.27,"$117,502,231","$131,281,710"
2018-09-08T00:00:00Z,1872289.2,229.52,"$128,738,023","$133,124,711"
2018-09-09T00:00:00Z,1851173.47,215.14,"$132,240,237","$133,012,629"
2018-09-10T00:00:00Z,1851278.05,196.77,"$128,702,230","$140,262,095"
2018-09-11T00:00:00Z,1856876.96,195.99,"$135,296,763","$148,156,924"
2018-09-12T00:00:00Z,1837827.97,197.14,"$144,751,807","$147,844,196"
2018-09-13T00:00:00Z,1829644.53,185.15,"$141,021,025","$151,467,629"
2018-09-14T00:00:00Z,1844639.35,183.03,"$139,876,349","$174,396,147"
2018-09-15T00:00:00Z,1834986.25,211.27,"$162,619,761","$173,756,168"
2018-09-16T00:00:00Z,1864271.57,208.87,"$161,524,516","$184,777,174"
2018-09-17T00:00:00Z,1862053.14,221.63,"$171,903,535","$183,728,549"
2018-09-18T00:00:00Z,1859741.08,220.12,"$175,104,727","$168,418,698"
2018-09-19T00:00:00Z,1866576.25,196.04,"$156,148,593","$178,994,543"
2018-09-20T00:00:00Z,1861878.52,208.39,"$166,200,215","$180,502,343"
2018-09-21T00:00:00Z,1880412.07,209.78,"$167,345,802","$193,232,438"
2018-09-22T00:00:00Z,1878272.49,224.76,"$179,158,945","$211,659,588"
2018-09-23T00:00:00Z,1872156.59,247.69,"$198,054,187","$206,587,964"
2018-09-24T00:00:00Z,1860062.88,240.78,"$193,025,303","$209,994,470"
2018-09-25T00:00:00Z,1855626.34,244.55,"$196,846,622","$196,760,801"
2018-09-26T00:00:00Z,1854327.32,227.92,"$188,222,082","$194,299,625"
2018-09-27T00:00:00Z,1848979.23,219.2,"$181,558,248","$191,190,413"
2018-09-28T00:00:00Z,1853387.64,214.21,"$178,547,670","$204,967,381"
2018-09-29T00:00:00Z,1850646.03,229.09,"$191,748,534","$199,756,574"
2018-09-30T00:00:00Z,1875188.62,221.56,"$185,637,775","$208,489,644"
2018-10-01T00:00:00Z,1928154.75,231.32,"$193,627,334","$209,433,400"
2018-10-02T00:00:00Z,1921675.64,232.6,"$194,869,093","$208,008,751"
2018-10-03T00:00:00Z,1922432.3,230.89,"$193,841,017","$203,838,358"
2018-10-04T00:00:00Z,1920571.94,225.41,"$190,085,487","$200,119,208"
2018-10-05T00:00:00Z,1909188.83,219.97,"$186,078,197","$202,517,070"
2018-10-06T00:00:00Z,1840246.73,221.76,"$188,593,379","$208,758,147"
2018-10-07T00:00:00Z,1799246.72,227.9,"$193,918,827","$205,995,505"
2018-10-08T00:00:00Z,1779302.75,224.62,"$192,521,054","$208,339,970"
2018-10-09T00:00:00Z,1752512.83,225.65,"$194,114,230","$212,423,757"
2018-10-10T00:00:00Z,1756413.85,229.33,"$197,647,755","$210,971,912"
2018-10-11T00:00:00Z,1756227.59,227.49,"$196,413,986","$208,726,364"
2018-10-12T00:00:00Z,1742207.62,225.26,"$199,204,890","$181,133,654"
2018-10-13T00:00:00Z,1738545.91,189.83,"$169,773,219","$189,824,197"
2018-10-14T00:00:00Z,1738654.63,195.97,"$175,278,864","$193,123,607"
2018-10-15T00:00:00Z,1734623.35,199.45,"$178,583,080","$189,695,103"
2018-10-16T00:00:00Z,1733973.59,194.99,"$176,551,675","$205,948,931"
2018-10-17T00:00:00Z,1738917.75,210.8,"$190,935,681","$205,642,221"
2018-10-18T00:00:00Z,1736514.8,210.22,"$191,320,793","$204,307,536"
2018-10-19T00:00:00Z,1728779.31,207.6,"$189,196,266","$200,002,903"
2018-10-20T00:00:00Z,1711026.07,202.49,"$184,713,911","$200,824,148"
2018-10-21T00:00:00Z,1702037.46,202.86,"$185,167,330","$203,228,053"
2018-10-22T00:00:00Z,1687766.65,205.08,"$187,262,393","$202,969,463"
2018-10-23T00:00:00Z,1684724.75,204.77,"$187,410,877","$202,695,673"
2018-10-24T00:00:00Z,1686338.93,203.6,"$193,034,750","$209,969,816"
2018-10-25T00:00:00Z,1701156.87,203.7,"$194,467,801","$210,548,233"
2018-10-26T00:00:00Z,1701945,202.92,"$194,426,345","$209,457,588"
2018-10-27T00:00:00Z,1746117.46,201.23,"$193,396,645","$212,384,821"
2018-10-28T00:00:00Z,1768857.52,203.37,"$195,884,408","$212,191,062"
2018-10-29T00:00:00Z,1772513.1,202.79,"$196,266,453","$214,131,281"
2018-10-30T00:00:00Z,1789037.75,203.72,"$198,763,851","$207,460,315"
2018-10-31T00:00:00Z,1791128.65,195.67,"$191,299,754","$208,613,611"
2018-11-01T00:00:00Z,1792341.01,196.19,"$192,193,541","$210,598,021"
2018-11-02T00:00:00Z,1797761.02,197.85,"$194,265,931","$212,241,545"
2018-11-03T00:00:00Z,1795219.38,198.73,"$195,623,407","$214,912,461"
2018-11-04T00:00:00Z,1800762,201.02,"$198,126,239","$213,890,802"
2018-11-05T00:00:00Z,1803638.4,199.47,"$196,565,176","$225,496,801"
2018-11-06T00:00:00Z,1801020.51,211.3,"$208,643,217","$224,420,306"
2018-11-07T00:00:00Z,1808304.43,209.7,"$212,626,254","$240,286,403"
2018-11-08T00:00:00Z,1808596.77,219.56,"$222,670,662","$238,839,142"
2018-11-09T00:00:00Z,1815686.28,217.99,"$223,834,294","$234,326,407"
2018-11-10T00:00:00Z,1807556.03,211.29,"$217,799,991","$232,780,167"
2018-11-11T00:00:00Z,1805287.5,209.39,"$216,407,798","$237,398,203"
2018-11-12T00:00:00Z,1802836.36,211.9,"$219,026,343","$236,880,147"
2018-11-13T00:00:00Z,1798893.24,211.7,"$218,963,167","$237,111,228"
2018-11-14T00:00:00Z,1799731.26,210.81,"$220,445,172","$233,524,189"
2018-11-15T00:00:00Z,1794966.53,206.42,"$220,264,538","$211,080,891"
2018-11-16T00:00:00Z,1793262.86,182.72,"$205,466,621","$220,127,231"
2018-11-17T00:00:00Z,1792071.06,181.53,"$211,512,735","$219,562,678"
2018-11-18T00:00:00Z,1782961.63,174.84,"$204,938,888","$220,713,063"
2018-11-19T00:00:00Z,1785596.25,174.22,"$204,253,491","$223,940,480"
2018-11-20T00:00:00Z,1783845.1,177.53,"$221,814,273","$198,692,777"
2018-11-21T00:00:00Z,1786422.92,148.22,"$195,474,396","$186,650,306"
2018-11-22T00:00:00Z,1780475.82,130.74,"$177,500,113","$199,963,242"
2018-11-23T00:00:00Z,1786054,136.5,"$190,168,826","$189,045,846"
2018-11-24T00:00:00Z,1791367.63,124.83,"$173,885,264","$185,634,666"
2018-11-25T00:00:00Z,1854198.48,123.37,"$174,067,847","$172,366,437"
2018-11-26T00:00:00Z,1897360.63,112.75,"$163,555,946","$184,856,426"
2018-11-27T00:00:00Z,1898996.65,116.75,"$172,931,822","$176,549,210"
2018-11-28T00:00:00Z,1900298.96,108.87,"$167,256,120","$185,494,714"
2018-11-29T00:00:00Z,1899242.09,110.19,"$170,031,927","$207,039,082"
2018-11-30T00:00:00Z,1898998.79,122.88,"$191,022,616","$199,464,963"
2018-12-01T00:00:00Z,1911957.21,117.48,"$183,087,038","$192,329,145"
2018-12-02T00:00:00Z,1932656.96,112.87,"$176,254,381","$202,130,169"
2018-12-03T00:00:00Z,1936383.94,118.5,"$185,761,062","$198,648,537"
2018-12-04T00:00:00Z,1937205.02,115.96,"$182,069,974","$186,035,448"
2018-12-05T00:00:00Z,1934412.36,108.23,"$171,132,826","$189,593,951"
